3 0 0 1 5 9 , 新 研 股 份
3 0 0 4 6 3 , 迈 克 生 物
6 0 0 5 6 1 , 江 西 长 运
0 0 0 5 4 7 , 闽 福 发 A
0 0 2 7 6 1 , 多 喜 爱
0 3 8 0 1 1 , 攀 钢 A G P 1
3 0 0 1 4 7 , 香 雪 制 药
6 0 0 1 0 1 , X D 明 星 电
0 0 0 6 3 2 , 三 木 集 团
0 0 0 8 3 3 , 贵 糖 股 份
6 0 0 3 2 2 , 天 房 发 展
0 0 2 0 5 4 , 德 美 化 工
0 0 2 5 5 5 , 顺 荣 三 七
6 0 0 2 5 3 , 天 方 药 业
3 0 0 3 0 3 , 聚 飞 光 电
0 0 0 7 2 7 , 华 东 科 技
6 0 3 7 9 9 , 华 友 钴 业
3 0 0 3 0 7 , 慈 星 股 份
6 0 0 2 6 7 , 海 正 药 业
6 0 0 8 5 3 , 龙 建 股 份
0 0 0 6 0 3 , 盛 达 矿 业
6 0 0 7 8 2 , 新 钢 股 份
6 0 0 0 5 6 , 中 国 医 药
6 0 0 1 9 8 , 大 唐 电 信
0 0 0 9 6 1 , 中 南 建 设
6 0 1 6 1 6 , 广 电 电 气
6 0 0 7 2 6 , 华 电 能 源
0 0 0 0 3 5 , 中 国 天 楹
6 0 0 5 3 0 , 交 大 昂 立
6 0 3 5 8 9 , 口 子 窖
6 0 0 2 4 2 , * S T 中 昌
3 0 0 2 3 8 , 冠 昊 生 物
6 0 0 6 0 6 , 金 丰 投 资
0 0 0 9 7 7 , 浪 潮 信 息
0 0 0 6 6 3 , 永 安 林 业
6 0 0 5 2 0 , 中 发 科 技
0 0 2 3 5 3 , 杰 瑞 股 份
6 0 0 6 3 3 , 浙 报 传 媒
6 0 3 3 1 8 , 派 思 股 份
6 0 3 3 6 6 , 日 出 东 方
0 0 0 8 2 2 , 山 东 海 化
0 0 0 5 6 4 , 西 安 民 生
0 0 2 7 3 1 , 萃 华 珠 宝
6 0 0 4 7 8 , 科 力 远
0 0 0 6 8 2 , 东 方 电 子
2 0 0 4 8 8 , 晨 鸣 B
0 0 2 7 4 1 , 光 华 科 技
0 0 2 5 8 8 , 史 丹 利
0 0 0 9 0 5 , 厦 门 港 务
3 0 0 2 3 5 , 方 直 科 技
3 0 0 0 6 6 , 三 川 股 份
0 0 2 2 4 9 , 大 洋 电 机
6 0 0 1 3 1 , 岷 江 水 电
3 0 0 4 2 1 , 力 星 股 份
0 0 2 4 4 9 , 国 星 光 电
6 0 0 6 9 7 , 欧 亚 集 团
0 0 2 5 4 4 , 杰 赛 科 技
0 0 0 8 5 6 , 冀 东 装 备
6 0 0 9 9 3 , 马 应 龙
6 0 0 0 9 5 , 哈 高 科
6 0 0 2 8 6 , S * S T 国 瓷
0 0 0 4 0 6 , 石 油 大 明
3 0 0 3 3 7 , 银 邦 股 份
0 0 2 4 0 7 , 多 氟 多
0 0 1 6 9 6 , 宗 申 动 力
0 0 0 4 1 9 , 通 程 控 股
3 0 0 4 0 4 , 博 济 医 药
6 0 0 6 5 8 , 电 子 城
6 0 3 7 8 8 , 宁 波 高 发
0 0 2 1 3 5 , 东 南 网 架
3 0 0 4 0 1 , 花 园 生 物
6 0 0 5 0 0 , 中 化 国 际
3 0 0 3 4 8 , 长 亮 科 技
6 0 0 2 3 1 , 凌 钢 股 份
6 0 0 0 3 1 , 三 一 重 工
3 0 0 0 4 1 , 回 天 新 材
2 0 0 0 1 3 , * S T 石 化 B
3 0 0 0 5 9 , 东 方 财 富
3 0 0 0 5 8 , 蓝 色 光 标
0 0 0 8 8 0 , 潍 柴 重 机
6 0 0 6 8 8 , 上 海 石 化
6 0 3 1 2 3 , 翠 微 股 份
3 0 0 0 9 0 , 盛 运 环 保
0 0 2 1 3 9 , 拓 邦 股 份
6 0 0 4 9 3 , 凤 竹 纺 织
6 0 3 0 0 0 , 人 民 网
0 0 0 6 5 8 , S T 海 洋
6 0 0 1 8 5 , 格 力 地 产
6 0 0 5 1 1 , 国 药 股 份
0 0 2 4 2 3 , 中 原 特 钢
0 0 2 1 6 1 , 远 望 谷
0 0 2 1 9 3 , 山 东 如 意
3 0 0 3 8 3 , 光 环 新 网
0 0 2 5 6 9 , 步 森 股 份
6 0 0 8 9 8 , 三 联 商 社
0 0 0 1 5 9 , 国 际 实 业
6 0 0 4 5 6 , 宝 钛 股 份
0 0 2 6 0 7 , 亚 夏 汽 车
0 0 0 5 2 6 , 银 润 投 资
6 0 3 6 1 8 , 杭 电 股 份
6 0 0 1 4 6 , 大 元 股 份
0 0 2 7 6 0 , 凤 形 股 份
3 0 0 1 4 6 , 汤 臣 倍 健
3 0 0 2 1 3 , 佳 讯 飞 鸿
6 0 3 1 6 8 , 莎 普 爱 思
0 0 2 0 7 7 , 大 港 股 份
3 0 0 1 6 7 , 迪 威 视 讯
6 0 0 7 6 5 , X D 中 航 重
6 0 0 9 9 5 , 文 山 电 力
0 0 2 7 0 5 , 新 宝 股 份
0 0 2 4 0 3 , 爱 仕 达
6 0 0 8 2 9 , 人 民 同 泰
0 0 0 9 3 2 , 华 菱 钢 铁
0 0 0 0 0 9 , 中 国 宝 安
6 0 0 8 0 3 , 新 奥 股 份
3 0 0 3 5 6 , 光 一 科 技
6 0 0 3 9 2 , 盛 和 资 源
3 0 0 3 6 4 , 中 文 在 线
0 0 0 9 1 9 , 金 陵 药 业
0 0 2 6 5 7 , 中 科 金 财
0 0 2 4 0 0 , 省 广 股 份
0 0 2 1 8 9 , 利 达 光 电
3 0 0 2 3 3 , 金 城 医 药
3 0 0 1 1 2 , 万 讯 自 控
0 0 2 1 3 6 , 安 纳 达
3 0 0 2 2 4 , 正 海 磁 材
6 0 0 4 6 3 , 空 港 股 份
6 0 0 3 1 5 , 上 海 家 化
0 0 0 0 0 8 , 神 州 高 铁
6 0 0 6 0 4 , 市 北 高 新
6 0 0 1 1 5 , 东 方 航 空
0 0 0 6 3 5 , 英 力 特
6 0 0 1 6 7 , 联 美 控 股
6 0 0 1 8 1 , S * S T 云 大
0 0 2 2 5 4 , 泰 和 新 材
6 0 0 8 6 6 , 星 湖 科 技
6 0 3 6 1 6 , 韩 建 河 山
3 0 0 4 3 2 , 富 临 精 工
0 0 2 0 1 2 , 凯 恩 股 份
6 0 0 7 0 1 , 工 大 高 新
0 0 2 7 6 9 , 普 路 通
0 0 2 7 5 5 , 东 方 新 星
6 0 0 9 9 7 , 开 滦 股 份
0 0 2 6 7 1 , 龙 泉 股 份
3 0 0 2 9 2 , 吴 通 通 讯
6 0 0 0 0 9 , 上 海 机 场
0 0 0 8 8 1 , 大 连 国 际
0 0 0 8 0 3 , 金 宇 车 城
6 0 0 6 5 1 , 飞 乐 音 响
0 0 2 2 9 3 , 罗 莱 家 纺
6 0 0 3 3 0 , 天 通 股 份
3 0 0 4 8 1 , 濮 阳 惠 成
6 0 0 0 4 8 , 保 利 地 产
3 0 0 1 5 4 , 瑞 凌 股 份
0 0 2 7 2 0 , 宏 良 股 份
3 0 0 4 4 9 , 汉 邦 高 科
6 0 0 3 6 1 , 华 联 综 超
3 0 0 0 5 7 , 万 顺 股 份
0 0 2 0 6 8 , 黑 猫 股 份
6 0 0 5 9 3 , 大 连 圣 亚
3 0 0 4 1 2 , 迦 南 科 技
6 0 0 8 4 7 , 万 里 股 份
6 0 1 9 3 9 , 建 设 银 行
6 0 0 4 5 8 , 时 代 新 材
6 0 0 4 8 0 , 凌 云 股 份
3 0 0 1 6 5 , 天 瑞 仪 器
0 0 2 5 5 2 , 宝 鼎 重 工
0 0 0 5 4 9 , S 湘 火 炬
6 0 0 8 7 3 , 梅 花 生 物
6 0 3 8 9 8 , 好 莱 客
6 0 0 8 7 8 , * S T 北 科
6 0 0 8 0 9 , 山 西 汾 酒
0 0 2 7 3 4 , 利 民 股 份
3 0 0 2 5 5 , 常 山 药 业
6 0 0 6 1 4 , 鼎 立 股 份
0 0 2 3 8 0 , 科 远 股 份
6 0 0 3 5 2 , 浙 江 龙 盛
6 0 0 5 0 1 , 航 天 晨 光
0 0 2 2 7 1 , 东 方 雨 虹
0 0 0 7 0 9 , 河 北 钢 铁
6 0 0 5 7 5 , 皖 江 物 流
0 0 0 5 9 7 , 东 北 制 药
0 0 0 5 5 4 , 泰 山 石 油
6 0 1 1 3 7 , 博 威 合 金
3 0 0 2 7 9 , 和 晶 科 技
0 0 0 4 2 3 , 东 阿 阿 胶
6 0 0 8 2 1 , 津 劝 业
6 0 0 5 3 1 , 豫 光 金 铅
0 0 0 8 2 7 , * S T 长 兴
6 0 3 1 6 7 , 渤 海 轮 渡
6 0 0 0 6 4 , 南 京 高 科
3 0 0 1 8 4 , 力 源 信 息
0 0 2 0 3 0 , 达 安 基 因
6 0 0 8 7 1 , 石 化 油 服
0 0 0 6 2 7 , 天 茂 集 团
6 0 0 2 2 3 , 鲁 商 置 业
3 0 0 1 9 8 , 纳 川 股 份
6 0 0 6 1 6 , 金 枫 酒 业
0 0 2 3 5 2 , 鼎 泰 新 材
0 0 2 7 8 0 , 三 夫 户 外
6 0 0 2 8 7 , 江 苏 舜 天
0 0 2 7 1 6 , 金 贵 银 业
6 0 1 0 0 8 , 连 云 港
0 0 2 4 5 9 , 天 业 通 联
6 0 0 6 3 4 , 中 技 控 股
6 0 0 3 7 5 , 华 菱 星 马
0 0 0 8 9 9 , 赣 能 股 份
6 0 0 1 0 4 , 上 汽 集 团
6 0 1 0 1 1 , 宝 泰 隆
6 0 0 1 0 3 , 青 山 纸 业
0 0 2 3 4 5 , 潮 宏 基
0 0 2 1 4 5 , 中 核 钛 白
3 0 0 3 6 1 , 奥 赛 康
3 0 0 3 4 0 , 科 恒 股 份
3 0 0 2 0 0 , 高 盟 新 材
6 0 0 2 4 7 , * S T 成 城
6 0 1 6 9 9 , 潞 安 环 能
0 0 2 4 7 0 , 金 正 大
0 0 2 5 0 7 , 涪 陵 榨 菜
0 0 0 6 2 5 , 长 安 汽 车
6 0 0 3 2 3 , 瀚 蓝 环 境
6 0 3 1 6 9 , 兰 石 重 装
6 0 1 8 9 0 , 亚 星 锚 链
6 0 0 7 0 5 , 中 航 资 本
0 0 2 3 4 3 , 禾 欣 股 份
0 0 2 1 5 2 , 广 电 运 通
0 0 0 8 6 1 , 海 印 股 份
6 0 0 5 1 2 , 腾 达 建 设
3 0 0 3 5 8 , 楚 天 科 技
6 0 0 1 8 2 , S 佳 通
0 0 2 4 4 1 , 众 业 达
3 0 0 3 4 3 , 联 创 节 能
3 0 0 1 4 9 , 量 子 高 科
0 0 0 4 0 2 , 金 融 街
0 0 2 1 7 8 , 延 华 智 能
0 0 2 1 6 4 , 宁 波 东 力
6 0 0 2 7 1 , 航 天 信 息
0 0 0 5 3 0 , 大 冷 股 份
0 0 2 1 0 3 , 广 博 股 份
0 0 2 0 8 9 , 新 海 宜
0 0 2 1 9 8 , 嘉 应 制 药
6 0 0 2 6 6 , 北 京 城 建
6 0 0 1 3 8 , 中 青 旅
6 0 0 1 5 8 , 中 体 产 业
0 0 0 9 2 6 , 福 星 股 份
2 0 0 6 2 5 , 长 安 B
6 0 0 4 5 9 , 贵 研 铂 业
0 0 2 3 0 7 , 北 新 路 桥
0 0 0 8 1 6 , 智 慧 农 业
6 0 0 6 5 5 , 豫 园 商 城
0 0 0 8 3 7 , 秦 川 机 床
6 0 0 2 9 7 , 美 罗 药 业
6 0 0 6 9 1 , * S T 阳 化
0 0 0 5 8 5 , 东 北 电 气
6 0 3 5 5 5 , 贵 人 鸟
3 0 0 0 8 7 , 荃 银 高 科
6 0 0 9 8 5 , 雷 鸣 科 化
3 0 0 0 0 5 , 探 路 者
6 0 3 0 0 3 , 龙 宇 燃 油
0 0 0 9 3 0 , 中 粮 生 化
6 0 0 1 3 3 , 东 湖 高 新
0 0 2 1 4 2 , 宁 波 银 行
3 0 0 4 1 4 , 中 光 防 雷
0 0 0 5 0 9 , 华 塑 控 股
6 0 0 0 8 1 , 东 风 科 技
6 0 0 7 8 0 , 通 宝 能 源
0 0 2 5 7 6 , 通 达 动 力
6 0 0 0 0 7 , 中 国 国 贸
6 0 0 5 8 5 , 海 螺 水 泥
6 0 1 1 6 8 , 西 部 矿 业
0 0 2 1 4 3 , 印 纪 传 媒
6 0 0 2 1 0 , 紫 江 企 业
0 0 0 5 6 0 , 昆 百 大 A
6 0 1 0 0 3 , 柳 钢 股 份
0 0 2 4 4 8 , 中 原 内 配
6 0 0 4 1 5 , 小 商 品 城
6 0 0 6 5 0 , 锦 江 投 资
3 0 0 1 3 3 , 华 策 影 视
0 0 2 5 6 7 , 唐 人 神
6 0 0 0 6 2 , 华 润 双 鹤
3 0 0 0 1 9 , 硅 宝 科 技
6 0 0 0 2 1 , 上 海 电 力
6 0 0 6 7 9 , 金 山 开 发
0 0 2 7 6 2 , 金 发 拉 比
0 0 2 4 4 2 , 龙 星 化 工
6 0 0 8 5 0 , X D 华 东 电
0 0 2 2 4 3 , 通 产 丽 星
0 0 0 9 8 3 , 西 山 煤 电
6 0 0 3 7 9 , 宝 光 股 份
6 0 0 5 1 3 , 联 环 药 业
2 0 0 0 2 4 , 招 商 局 B
3 0 0 0 2 4 , 机 器 人
3 0 0 2 7 1 , 华 宇 软 件
6 0 0 3 1 8 , 巢 东 股 份
0 0 2 7 8 5 , 万 里 石
6 0 0 2 2 1 , 海 南 航 空
3 0 0 0 2 1 , 大 禹 节 水
6 0 1 3 9 0 , 中 国 中 铁
0 0 2 3 5 0 , 北 京 科 锐
0 0 2 2 6 1 , 拓 维 信 息
0 0 0 6 9 3 , 华 泽 钴 镍
0 0 0 7 2 6 , 鲁 泰 A
3 0 0 4 0 6 , 九 强 生 物
0 0 2 3 9 1 , 长 青 股 份
0 0 2 3 6 1 , 神 剑 股 份
6 0 0 7 5 6 , 浪 潮 软 件
3 0 0 2 9 4 , 博 雅 生 物
0 0 0 0 1 0 , 深 华 新
0 0 2 4 2 2 , 科 伦 药 业
0 0 0 7 2 5 , 京 东 方 A
0 0 2 7 4 6 , 仙 坛 股 份
3 0 0 0 8 4 , 海 默 科 技
0 0 2 2 2 3 , 鱼 跃 医 疗
0 0 2 4 0 9 , 雅 克 科 技
0 0 0 6 8 9 , S T 宏 业
3 0 0 1 1 5 , 长 盈 精 密
6 0 0 2 0 3 , 福 日 电 子
6 0 0 8 2 0 , 隧 道 股 份
6 0 0 2 5 6 , 广 汇 能 源
6 0 0 8 6 7 , 通 化 东 宝
6 0 0 5 6 7 , 山 鹰 纸 业
6 0 0 8 1 0 , 神 马 股 份
6 0 0 0 3 3 , 福 建 高 速
3 0 0 2 1 0 , 森 远 股 份
6 0 0 8 0 2 , 福 建 水 泥
6 0 1 9 9 9 , 出 版 传 媒
6 0 0 2 5 8 , 首 旅 酒 店
6 0 0 4 8 8 , 天 药 股 份
6 0 3 4 5 6 , 九 洲 药 业
0 0 2 5 8 7 , 奥 拓 电 子
0 0 2 0 7 2 , 凯 瑞 德
0 0 0 1 5 7 , 中 联 重 科
6 0 0 4 7 5 , 华 光 股 份
0 0 2 4 5 4 , 松 芝 股 份
6 0 0 6 0 2 , 仪 电 电 子
6 0 3 1 0 0 , 川 仪 股 份
0 0 0 5 3 6 , 华 映 科 技
3 0 0 4 3 5 , 中 泰 股 份
0 0 0 9 4 8 , 南 天 信 息
0 0 2 6 5 2 , 扬 子 新 材
3 0 0 2 5 2 , 金 信 诺
6 0 0 2 4 9 , 两 面 针
0 0 2 2 8 0 , 联 络 互 动
6 0 0 0 6 7 , 冠 城 大 通
0 0 0 6 2 0 , 新 华 联
6 0 1 0 9 8 , 中 南 传 媒
6 0 0 2 8 4 , 浦 东 建 设
0 0 0 7 6 5 , * S T 华 信
6 0 0 2 3 3 , 大 杨 创 世
0 0 0 5 2 8 , 柳 工
3 0 0 1 8 0 , 华 峰 超 纤
6 0 0 6 1 2 , 老 凤 祥
0 0 0 5 5 5 , 神 州 信 息
6 0 0 8 3 5 , 上 海 机 电
0 0 2 6 6 2 , 京 威 股 份
0 0 2 1 6 2 , 斯 米 克
0 0 2 5 1 4 , 宝 馨 科 技
3 0 0 3 2 0 , 海 达 股 份
6 0 0 6 8 9 , 上 海 三 毛
0 0 2 4 1 5 , 海 康 威 视
6 0 0 2 3 5 , 民 丰 特 纸
3 0 0 1 3 8 , 晨 光 生 物
3 0 0 0 8 3 , 劲 胜 精 密
6 0 0 1 0 6 , 重 庆 路 桥
3 0 0 1 4 4 , 宋 城 演 艺
6 0 0 4 0 3 , 大 有 能 源
0 0 2 6 5 4 , 万 润 科 技
6 0 0 5 3 7 , 亿 晶 光 电
0 0 0 8 9 5 , 双 汇 发 展
0 0 0 4 1 8 , 小 天 鹅 A
6 0 0 8 2 5 , 新 华 传 媒
0 0 0 4 9 8 , 山 东 路 桥
3 0 0 4 6 7 , 迅 游 科 技
6 0 0 8 4 5 , 宝 信 软 件
0 0 2 3 7 0 , 亚 太 药 业
0 0 0 0 7 0 , 特 发 信 息
3 0 0 0 5 0 , 世 纪 鼎 利
0 0 2 4 8 1 , 双 塔 食 品
0 0 2 4 4 4 , 巨 星 科 技
0 0 2 4 7 9 , 富 春 环 保
0 0 0 5 5 2 , 靖 远 煤 电
0 0 0 9 5 0 , 建 峰 化 工
0 0 0 5 9 2 , 平 潭 发 展
0 0 2 1 0 8 , 沧 州 明 珠
6 0 0 2 5 1 , 冠 农 股 份
6 0 0 1 4 8 , X D 长 春 一
6 0 0 8 2 6 , 兰 生 股 份
0 0 2 2 4 1 , 歌 尔 声 学
0 0 2 5 9 3 , 日 上 集 团
0 0 0 9 5 7 , 中 通 客 车
3 0 0 3 5 9 , 全 通 教 育
6 0 0 0 9 3 , 禾 嘉 股 份
0 0 0 9 2 1 , 海 信 科 龙
6 0 0 5 2 8 , 中 铁 二 局
0 0 0 0 3 3 , * S T 新 都
6 0 0 7 4 7 , 大 连 控 股
0 0 0 9 6 9 , 安 泰 科 技
6 0 0 0 0 5 , 武 钢 股 份
0 0 2 3 2 1 , 华 英 农 业
0 0 2 0 4 0 , 南 京 港
0 0 2 4 6 9 , 三 维 工 程
0 0 0 0 3 2 , 深 桑 达 A
0 0 2 6 8 3 , 宏 大 爆 破
3 0 0 4 6 4 , 星 徽 精 密
6 0 0 0 8 8 , 中 视 传 媒
3 0 0 4 8 9 , 中 飞 股 份
0 0 2 3 9 6 , 星 网 锐 捷
0 0 2 6 4 9 , 博 彦 科 技
3 0 0 4 3 6 , 广 生 堂
6 0 0 8 4 6 , 同 济 科 技
6 0 0 7 8 3 , 鲁 信 创 投
3 0 0 3 5 0 , 华 鹏 飞
0 0 2 5 4 6 , 新 联 电 子
0 0 0 7 2 0 , 新 能 泰 山
0 0 2 5 8 6 , 围 海 股 份
0 0 0 0 2 5 , 特 力 A
6 0 0 7 4 2 , 一 汽 富 维
6 0 1 3 7 7 , 兴 业 证 券
0 0 2 6 3 0 , 华 西 能 源
3 0 0 1 0 4 , 乐 视 网
0 0 2 4 7 7 , 雏 鹰 农 牧
3 0 0 2 3 6 , 上 海 新 阳
6 0 0 8 6 3 , 内 蒙 华 电
2 0 0 0 1 5 , P T 中 浩 B
0 0 2 3 0 2 , 西 部 建 设
6 0 1 9 9 1 , 大 唐 发 电
0 0 2 2 7 8 , 神 开 股 份
3 0 0 1 9 3 , 佳 士 科 技
3 0 0 0 9 5 , 华 伍 股 份
0 0 2 5 8 9 , 瑞 康 医 药
6 0 0 0 1 8 , 上 港 集 团
0 0 2 1 8 4 , 海 得 控 制
3 0 0 0 6 8 , 南 都 电 源
6 0 0 7 4 9 , 西 藏 旅 游
3 0 0 2 8 1 , 金 明 精 机
0 0 2 6 5 0 , 加 加 食 品
0 0 0 9 9 0 , 诚 志 股 份
0 0 2 1 3 4 , 天 津 普 林
0 0 0 0 1 9 , 深 深 宝 A
0 0 0 5 5 0 , 江 铃 汽 车
3 0 0 1 5 1 , 昌 红 科 技
6 0 0 6 4 4 , * S T 乐 电
3 0 0 1 2 1 , 阳 谷 华 泰
6 0 0 7 5 5 , 厦 门 国 贸
6 0 0 1 6 8 , 武 汉 控 股
0 0 2 2 9 7 , 博 云 新 材
6 0 0 0 3 7 , 歌 华 有 线
0 0 0 5 8 9 , 黔 轮 胎 A
0 0 2 4 7 8 , 常 宝 股 份
3 0 0 3 6 6 , 创 意 信 息
6 0 0 9 8 8 , 赤 峰 黄 金
0 0 2 7 3 8 , 中 矿 资 源
3 0 0 0 7 7 , 国 民 技 术
0 0 2 7 0 0 , 新 疆 浩 源
6 0 0 3 8 3 , 金 地 集 团
0 0 2 0 9 4 , 青 岛 金 王
0 0 0 9 8 9 , 九 芝 堂
6 0 0 4 7 7 , 杭 萧 钢 构
6 0 1 2 0 8 , 东 材 科 技
6 0 0 7 9 5 , 国 电 电 力
0 0 2 4 0 2 , 和 而 泰
0 0 0 1 5 0 , 宜 华 健 康
6 0 0 7 3 4 , 实 达 集 团
3 0 0 0 5 6 , 三 维 丝
0 0 0 5 6 9 , 长 城 股 份
0 0 2 6 9 6 , 百 洋 股 份
6 0 0 8 3 2 , 东 方 明 珠
6 0 0 4 6 9 , 风 神 股 份
3 0 0 3 8 2 , 斯 莱 克
0 0 2 6 3 2 , 道 明 光 学
6 0 0 2 5 5 , 鑫 科 材 料
0 0 0 6 7 1 , 阳 光 城
6 0 0 1 5 6 , 华 升 股 份
0 0 0 5 1 6 , 国 际 医 学
0 0 0 9 0 2 , 新 洋 丰
6 0 0 6 2 1 , 华 鑫 股 份
0 0 2 1 6 0 , 常 铝 股 份
3 0 0 2 9 6 , 利 亚 德
0 0 0 7 3 3 , 振 华 科 技
3 0 0 1 4 0 , 启 源 装 备
0 0 0 9 1 3 , 钱 江 摩 托
2 0 0 0 5 6 , 深 国 商 B
6 0 0 8 9 3 , 中 航 动 力
0 0 2 1 0 6 , 莱 宝 高 科
6 0 3 1 1 7 , 万 林 股 份
6 0 1 0 1 6 , 节 能 风 电
0 0 0 9 6 5 , 天 保 基 建
6 0 0 7 5 3 , 东 方 银 星
3 0 0 2 5 9 , 新 天 科 技
0 0 2 7 2 8 , 台 城 制 药
3 0 0 0 0 8 , 上 海 佳 豪
0 0 2 3 4 7 , 泰 尔 重 工
6 0 0 0 3 0 , 中 信 证 券
6 0 0 7 4 3 , 华 远 地 产
