3 0 0 1 5 9 , 新 研 股 份
6 0 0 2 0 9 , 罗 顿 发 展
0 0 2 5 6 6 , 益 盛 药 业
6 0 1 0 8 8 , 中 国 神 华
0 0 2 0 6 5 , 东 华 软 件
0 0 2 7 7 9 , 中 坚 科 技
2 0 0 8 6 9 , 张 裕 B
6 0 0 6 2 9 , 棱 光 实 业
6 0 3 0 0 2 , 宏 昌 电 子
0 0 2 1 2 5 , 湘 潭 电 化
6 0 0 0 0 8 , 首 创 股 份
0 0 2 7 1 9 , 麦 趣 尔
6 0 3 5 9 8 , 引 力 传 媒
0 0 0 6 5 7 , 中 钨 高 新
6 0 0 6 3 5 , 大 众 公 用
0 0 2 2 6 6 , 浙 富 控 股
0 0 2 0 1 3 , 中 航 机 电
3 0 0 1 8 2 , 捷 成 股 份
0 0 2 7 7 1 , 真 视 通
3 0 0 3 8 6 , 飞 天 诚 信
3 0 0 3 7 2 , 欣 泰 电 气
6 0 0 4 0 6 , 国 电 南 瑞
0 0 2 2 4 0 , 威 华 股 份
0 0 0 5 6 1 , 烽 火 电 子
6 0 0 3 6 5 , 通 葡 股 份
6 0 0 5 3 8 , 国 发 股 份
0 0 0 5 1 8 , 四 环 生 物
3 0 0 3 1 4 , 戴 维 医 疗
3 0 0 3 9 6 , 迪 瑞 医 疗
6 0 0 6 4 2 , 申 能 股 份
3 0 0 2 0 5 , 天 喻 信 息
6 0 0 7 2 9 , 重 庆 百 货
6 0 0 7 7 6 , 东 方 通 信
0 0 2 6 6 8 , 奥 马 电 器
3 0 0 4 1 7 , 南 华 仪 器
3 0 0 1 1 9 , 瑞 普 生 物
0 0 0 4 0 4 , 华 意 压 缩
0 0 2 7 8 2 , 可 立 克
6 0 0 2 8 5 , 羚 锐 制 药
3 0 0 2 4 2 , 明 家 科 技
0 0 0 8 6 3 , 三 湘 股 份
3 0 0 3 6 2 , 天 保 重 装
6 0 0 6 9 9 , 均 胜 电 子
0 0 0 0 6 0 , 中 金 岭 南
6 0 0 7 6 3 , 通 策 医 疗
0 0 2 5 7 5 , 群 兴 玩 具
6 0 0 1 2 9 , 太 极 集 团
0 0 2 6 6 6 , 德 联 集 团
0 0 2 2 3 1 , 奥 维 通 信
0 0 2 3 2 4 , 普 利 特
6 0 0 0 5 0 , 中 国 联 通
0 0 2 7 4 7 , 埃 斯 顿
6 0 0 2 6 5 , S T 景 谷
6 0 0 1 9 3 , 创 兴 资 源
6 0 0 6 1 3 , 神 奇 制 药
0 0 2 4 9 5 , 佳 隆 股 份
0 0 2 2 6 0 , 伊 立 浦
3 0 0 2 2 3 , 北 京 君 正
6 0 0 8 3 3 , 第 一 医 药
3 0 0 4 0 2 , 宝 色 股 份
6 0 3 7 6 6 , 隆 鑫 通 用
6 0 1 5 1 9 , 大 智 慧
6 0 0 6 4 1 , 万 业 企 业
6 0 1 6 1 8 , 中 国 中 冶
0 0 2 2 9 1 , 星 期 六
6 0 0 2 6 3 , 路 桥 建 设
0 0 0 9 8 1 , 银 亿 股 份
6 0 3 3 5 5 , 莱 克 电 气
3 0 0 2 4 7 , 桑 乐 金
0 0 2 3 0 5 , 南 国 置 业
0 3 8 0 1 5 , 盐 湖 Y H P 1
6 0 0 8 6 4 , 哈 投 股 份
0 0 2 2 5 7 , 立 立 电 子
0 0 2 2 8 3 , 天 润 曲 轴
6 0 0 0 9 1 , * S T 明 科
6 0 0 7 0 7 , 彩 虹 股 份
0 0 0 0 2 6 , 飞 亚 达 A
0 0 0 7 9 9 , * S T 酒 鬼
6 0 3 8 3 8 , 四 通 股 份
0 0 2 7 4 9 , 国 光 股 份
6 0 0 7 8 9 , 鲁 抗 医 药
0 0 2 6 2 4 , 完 美 环 球
3 0 0 4 6 0 , 惠 伦 晶 体
6 0 0 2 0 5 , S 山 东 铝
0 0 2 5 5 0 , 千 红 制 药
6 0 1 1 1 3 , 华 鼎 股 份
6 0 0 6 7 8 , 四 川 金 顶
3 0 0 1 1 4 , 中 航 电 测
6 0 3 9 8 9 , 艾 华 集 团
0 0 2 2 7 4 , 华 昌 化 工
0 0 2 4 4 0 , 闰 土 股 份
0 0 2 5 1 7 , 泰 亚 股 份
6 0 0 7 5 0 , 江 中 药 业
0 0 2 5 3 7 , 海 立 美 达
6 0 0 2 0 8 , 新 湖 中 宝
3 0 0 0 2 5 , 华 星 创 业
0 0 2 4 9 6 , 辉 丰 股 份
0 0 2 1 9 1 , 劲 嘉 股 份
0 0 2 4 6 1 , 珠 江 啤 酒
2 0 0 5 5 3 , 沙 隆 达 B
3 0 0 4 9 6 , 中 科 创 达
6 0 0 4 2 6 , 华 鲁 恒 升
0 0 2 6 4 4 , 佛 慈 制 药
0 0 2 4 5 1 , 摩 恩 电 气
6 0 1 1 1 7 , 中 国 化 学
6 0 0 3 2 6 , 西 藏 天 路
0 0 0 9 2 9 , 兰 州 黄 河
6 0 1 7 7 7 , 力 帆 股 份
0 0 0 8 6 0 , 顺 鑫 农 业
6 0 0 7 6 9 , 祥 龙 电 业
0 0 2 2 2 4 , 三 力 士
6 0 0 6 8 3 , 京 投 银 泰
6 0 0 1 0 8 , 亚 盛 集 团
3 0 0 3 6 8 , 汇 金 股 份
6 0 0 9 6 5 , 福 成 五 丰
6 0 0 1 7 0 , 上 海 建 工
6 0 3 3 2 8 , 依 顿 电 子
3 0 0 1 9 2 , 科 斯 伍 德
0 0 2 2 0 7 , 准 油 股 份
6 0 0 1 2 1 , 郑 州 煤 电
0 0 2 3 9 2 , 北 京 利 尔
0 0 2 3 5 7 , 富 临 运 业
6 0 0 5 7 0 , 恒 生 电 子
6 0 0 2 1 3 , 亚 星 客 车
6 0 1 2 9 9 , 中 国 北 车
0 0 2 3 0 9 , 中 利 科 技
3 0 0 4 8 3 , 沃 施 股 份
6 0 0 8 9 4 , 广 日 股 份
0 0 0 6 0 7 , 华 媒 控 股
6 0 0 1 4 3 , 金 发 科 技
0 0 2 6 3 4 , 棒 杰 股 份
0 0 2 7 8 1 , 奇 信 股 份
0 0 2 4 6 6 , 天 齐 锂 业
6 0 0 7 7 1 , 广 誉 远
6 0 0 4 5 2 , 涪 陵 电 力
3 0 0 2 2 9 , 拓 尔 思
6 0 0 7 1 7 , 天 津 港
0 0 2 3 0 6 , * S T 云 网
3 0 0 3 4 2 , 天 银 机 电
0 0 0 0 2 3 , 深 天 地 A
3 0 0 1 4 5 , 南 方 泵 业
3 0 0 0 1 8 , 中 元 华 电
6 0 0 5 7 8 , 京 能 电 力
6 0 3 8 0 8 , 歌 力 思
3 0 0 3 4 9 , 金 卡 股 份
6 0 0 4 9 6 , 精 工 钢 构
6 0 0 5 6 8 , 中 珠 控 股
6 0 3 0 0 9 , 北 特 科 技
6 0 0 6 7 4 , 川 投 能 源
6 0 0 4 8 7 , 亨 通 光 电
0 0 2 5 3 9 , 新 都 化 工
0 0 0 9 5 8 , 东 方 能 源
0 0 2 3 7 7 , 国 创 高 新
6 0 0 2 6 9 , 赣 粤 高 速
0 0 2 1 4 4 , 宏 达 高 科
0 0 2 0 9 7 , 山 河 智 能
0 0 2 2 5 8 , 利 尔 化 学
6 0 0 3 0 9 , 万 华 化 学
6 0 1 1 0 0 , 恒 立 油 缸
0 0 2 6 1 8 , 丹 邦 科 技
6 0 0 8 8 0 , 博 瑞 传 播
0 0 0 7 8 8 , 北 大 医 药
0 0 2 0 2 0 , 京 新 药 业
6 0 3 5 1 8 , 维 格 娜 丝
0 0 2 5 3 4 , 杭 锅 股 份
3 0 0 2 6 5 , 通 光 线 缆
0 0 2 3 9 9 , 海 普 瑞
6 0 0 1 9 5 , 中 牧 股 份
0 0 0 9 1 5 , 山 大 华 特
0 0 0 7 2 1 , 西 安 饮 食
0 0 2 7 2 9 , 好 利 来
0 0 2 1 5 9 , 三 特 索 道
0 0 0 4 1 0 , 沈 阳 机 床
0 0 0 5 6 3 , 陕 国 投 A
6 0 0 7 0 6 , 曲 江 文 旅
0 0 2 2 3 5 , 安 妮 股 份
0 0 0 9 1 0 , 大 亚 科 技
6 0 1 6 6 6 , 平 煤 股 份
0 0 2 1 7 0 , 芭 田 股 份
0 0 0 4 1 6 , 民 生 控 股
0 0 2 6 0 5 , 姚 记 扑 克
6 0 0 5 7 6 , 万 好 万 家
6 0 0 7 3 2 , * S T 新 梅
0 0 0 1 5 6 , 华 数 传 媒
0 0 2 4 8 9 , 浙 江 永 强
0 0 0 6 8 7 , 恒 天 天 鹅
6 0 0 3 3 6 , 澳 柯 玛
0 0 2 5 5 9 , 亚 威 股 份
0 0 2 7 1 8 , 友 邦 吊 顶
0 0 2 3 8 8 , 新 亚 制 程
0 0 2 0 1 1 , 盾 安 环 境
3 0 0 1 4 1 , 和 顺 电 气
6 0 1 8 8 6 , 江 河 创 建
6 0 0 4 9 8 , 烽 火 通 信
3 0 0 3 3 0 , 华 虹 计 通
6 0 0 0 8 0 , 金 花 股 份
0 0 2 6 9 7 , 红 旗 连 锁
0 0 2 2 4 4 , 滨 江 集 团
0 0 0 6 8 6 , 东 北 证 券
3 0 0 0 6 2 , 中 能 电 气
3 0 0 4 2 5 , 环 能 科 技
6 0 0 1 2 3 , 兰 花 科 创
0 0 2 6 1 1 , 东 方 精 工
0 0 0 7 1 7 , 韶 钢 松 山
6 0 0 6 4 0 , 号 百 控 股
6 0 3 1 9 8 , 迎 驾 贡 酒
6 0 1 5 6 6 , 九 牧 王
0 0 2 5 7 9 , 中 京 电 子
6 0 0 4 3 3 , 冠 豪 高 新
0 0 0 6 7 2 , 上 峰 水 泥
0 0 0 6 0 2 , 金 马 集 团
0 0 2 7 6 6 , 索 菱 股 份
6 0 0 1 5 5 , 宝 硕 股 份
0 0 2 1 0 0 , 天 康 生 物
3 0 0 4 6 8 , 四 方 精 创
6 0 1 3 3 9 , 百 隆 东 方
6 0 0 1 6 3 , * S T 南 纸
0 0 2 5 3 1 , 天 顺 风 能
0 0 2 5 9 1 , 恒 大 高 新
6 0 0 5 9 0 , 泰 豪 科 技
6 0 0 0 0 3 , S T 东 北 高
0 0 0 9 5 2 , 广 济 药 业
6 0 0 1 1 6 , 三 峡 水 利
3 0 0 2 3 9 , 东 宝 生 物
0 0 0 7 9 3 , 华 闻 传 媒
0 0 2 2 5 3 , 川 大 智 胜
3 0 0 0 3 2 , 金 龙 机 电
0 0 2 6 3 3 , * S T 申 科
0 0 0 0 3 8 , 深 大 通
0 0 2 7 2 3 , 金 莱 特
0 0 0 0 1 6 , 深 康 佳 A
0 0 2 0 1 0 , 传 化 股 份
3 0 0 2 9 3 , 蓝 英 装 备
3 0 0 4 1 0 , 正 业 科 技
0 0 2 6 1 3 , 北 玻 股 份
6 0 0 5 9 1 , * S T 上 航
6 0 1 3 8 8 , 怡 球 资 源
3 0 0 2 1 5 , 电 科 院
3 0 0 3 1 0 , 宜 通 世 纪
6 0 0 3 0 8 , 华 泰 股 份
0 0 2 5 9 2 , 八 菱 科 技
0 0 0 8 1 5 , * S T 美 利
6 0 0 5 6 6 , 济 川 药 业
3 0 0 3 3 2 , 天 壕 节 能
6 0 3 3 3 3 , 明 星 电 缆
6 0 0 8 0 5 , 悦 达 投 资
6 0 1 2 3 1 , 环 旭 电 子
0 0 2 1 5 4 , 报 喜 鸟
6 0 0 8 8 2 , 华 联 矿 业
6 0 0 2 6 0 , 凯 乐 科 技
6 0 0 8 9 2 , 宝 诚 股 份
0 0 0 5 8 8 , P T 粤 金 曼
3 0 0 4 2 3 , 鲁 亿 通
6 0 0 5 0 5 , 西 昌 电 力
6 0 0 2 2 7 , 赤 天 化
0 0 2 2 8 7 , 奇 正 藏 药
6 0 0 6 8 6 , 金 龙 汽 车
0 0 2 2 3 7 , 恒 邦 股 份
6 0 0 6 8 0 , 上 海 普 天
6 0 0 7 1 2 , 南 宁 百 货
3 0 0 1 3 7 , 先 河 环 保
6 0 0 5 1 9 , 贵 州 茅 台
0 0 0 6 1 0 , 西 安 旅 游
0 0 2 0 8 8 , 鲁 阳 股 份
6 0 0 8 6 0 , 京 城 股 份
0 0 0 8 0 5 , * S T 炎 黄
0 0 2 6 8 2 , 龙 洲 股 份
6 0 0 1 1 9 , 长 江 投 资
0 0 0 8 8 3 , 湖 北 能 源
6 0 0 8 0 6 , 昆 明 机 床
0 0 2 6 4 0 , 跨 境 通
6 0 0 4 3 5 , 北 方 导 航
3 0 0 1 3 1 , 英 唐 智 控
0 0 2 6 4 3 , 万 润 股 份
6 0 0 7 6 2 , S * S T 金 荔
0 0 2 3 9 4 , 联 发 股 份
6 0 0 9 6 7 , 北 方 创 业
0 0 0 9 5 6 , 中 原 油 气
6 0 0 3 4 5 , 长 江 通 信
6 0 1 9 3 3 , 永 辉 超 市
3 0 0 0 3 5 , 中 科 电 气
6 0 0 3 1 0 , 桂 东 电 力
6 0 0 3 7 0 , 三 房 巷
0 0 2 3 3 2 , 仙 琚 制 药
3 0 0 1 8 5 , 通 裕 重 工
6 0 3 0 2 5 , 大 豪 科 技
0 0 0 7 8 6 , 北 新 建 材
0 0 2 0 0 3 , 伟 星 股 份
0 0 2 2 2 2 , 福 晶 科 技
6 0 0 9 9 0 , 四 创 电 子
6 0 0 7 3 8 , 兰 州 民 百
6 0 0 6 6 6 , 西 南 药 业
6 0 0 0 1 6 , 民 生 银 行
0 0 0 8 5 2 , 江 钻 股 份
3 0 0 4 3 0 , 诚 益 通
0 0 2 5 9 6 , 海 南 瑞 泽
0 0 0 6 7 7 , * S T 海 龙
0 0 2 1 1 4 , 罗 平 锌 电
3 0 0 2 4 5 , 天 玑 科 技
3 0 0 4 3 8 , 鹏 辉 能 源
6 0 1 1 1 8 , 海 南 橡 胶
6 0 1 7 1 8 , 际 华 集 团
6 0 0 3 6 2 , 江 西 铜 业
6 0 0 0 0 0 , 浦 发 银 行
2 0 0 5 3 0 , 大 冷 B
3 0 0 0 8 6 , 康 芝 药 业
3 0 0 3 7 5 , 鹏 翎 股 份
0 0 2 0 2 1 , 中 捷 资 源
2 0 0 0 4 1 , * S T 本 实 B
6 0 1 7 6 6 , 中 国 中 车
3 0 0 2 2 8 , 富 瑞 特 装
0 0 0 9 6 3 , 华 东 医 药
3 0 0 1 3 9 , 福 星 晓 程
0 0 0 6 0 1 , 韶 能 股 份
0 0 2 2 2 1 , 东 华 能 源
6 0 0 8 2 8 , 成 商 集 团
3 0 0 3 1 1 , 任 子 行
0 0 2 4 9 3 , 荣 盛 石 化
0 0 0 7 1 0 , 天 兴 仪 表
0 0 2 6 3 6 , 金 安 国 纪
0 0 2 2 2 7 , 奥 特 迅
6 0 0 1 5 0 , 中 国 船 舶
3 0 0 1 5 2 , 燃 控 科 技
6 0 0 1 9 9 , 金 种 子 酒
3 0 0 4 9 3 , 润 欣 科 技
0 0 2 0 9 3 , 国 脉 科 技
6 0 0 6 5 3 , 申 华 控 股
2 0 0 5 1 3 , 丽 珠 B
6 0 3 3 0 0 , 华 铁 科 技
6 0 0 7 4 0 , 山 西 焦 化
6 0 1 1 8 8 , 龙 江 交 通
0 0 2 4 3 5 , 长 江 润 发
6 0 3 3 0 9 , 维 力 医 疗
0 0 2 6 2 1 , 大 连 三 垒
0 0 2 2 6 5 , 西 仪 股 份
6 0 0 8 6 1 , 北 京 城 乡
6 0 1 9 0 1 , 方 正 证 券
6 0 0 8 1 7 , S T 宏 盛
6 0 0 6 5 9 , * S T 花 雕
0 0 0 5 2 5 , 红 太 阳
0 0 2 1 1 2 , 三 变 科 技
0 0 0 5 9 6 , 古 井 贡 酒
6 0 0 0 3 5 , 楚 天 高 速
6 0 0 7 1 5 , * S T 松 辽
0 0 2 5 9 7 , 金 禾 实 业
0 0 0 5 8 4 , 友 利 控 股
6 0 0 5 2 1 , 华 海 药 业
6 0 0 3 8 7 , 海 越 股 份
3 0 0 2 7 0 , 中 威 电 子
6 0 0 3 8 1 , 青 海 春 天
0 0 2 1 8 5 , 华 天 科 技
0 0 2 1 8 6 , 全 聚 德
6 0 0 5 5 9 , 老 白 干 酒
3 0 0 0 3 3 , 同 花 顺
0 0 2 5 8 3 , 海 能 达
0 0 0 5 5 8 , 莱 茵 置 业
0 0 2 5 6 8 , 百 润 股 份
0 0 2 6 9 9 , 美 盛 文 化
6 0 1 9 6 5 , 中 国 汽 研
6 0 0 5 4 9 , 厦 门 钨 业
0 0 0 0 2 7 , 深 圳 能 源
3 0 0 1 0 5 , 龙 源 技 术
0 0 0 6 5 9 , * S T 中 富
0 0 2 0 7 3 , 软 控 股 份
0 0 0 9 7 5 , 银 泰 资 源
0 0 2 2 2 5 , 濮 耐 股 份
0 0 0 5 3 2 , 力 合 股 份
3 0 0 1 5 3 , 科 泰 电 源
6 0 0 5 7 3 , 惠 泉 啤 酒
3 0 0 4 9 1 , 通 合 科 技
0 0 2 2 5 2 , 上 海 莱 士
0 0 2 3 5 4 , 天 神 娱 乐
6 0 0 8 3 8 , 上 海 九 百
0 0 2 2 2 8 , 合 兴 包 装
0 0 0 4 2 9 , 粤 高 速 A
6 0 0 4 6 1 , 洪 城 水 业
3 0 0 3 4 1 , 麦 迪 电 气
0 0 2 2 2 9 , 鸿 博 股 份
0 0 2 2 6 7 , 陕 天 然 气
0 0 2 0 4 2 , 华 孚 色 纺
3 0 0 0 1 2 , 华 测 检 测
0 0 2 2 9 9 , 圣 农 发 展
0 0 0 8 1 0 , 创 维 数 字
6 0 0 9 6 2 , * S T 中 鲁
0 0 0 7 1 8 , 苏 宁 环 球
2 0 0 5 7 0 , 苏 常 柴 B
0 0 0 7 5 1 , 锌 业 股 份
6 0 1 6 6 8 , 中 国 建 筑
6 0 0 7 7 7 , 新 潮 实 业
3 0 0 0 4 0 , 九 洲 电 气
6 0 0 8 4 4 , 丹 化 科 技
6 0 0 6 2 8 , 新 世 界
0 0 0 4 1 7 , 合 肥 百 货
2 0 0 0 1 9 , 深 深 宝 B
6 0 0 2 6 1 , 阳 光 照 明
6 0 0 5 4 6 , 山 煤 国 际
0 0 2 3 6 7 , 康 力 电 梯
3 0 0 1 5 8 , 振 东 制 药
0 0 2 2 9 8 , 鑫 龙 电 器
2 0 0 0 2 9 , 深 深 房 B
6 0 0 0 2 7 , 华 电 国 际
0 0 2 3 0 3 , 美 盈 森
2 0 0 5 4 1 , 粤 照 明 B
3 0 0 4 9 5 , 美 尚 生 态
0 0 2 1 9 0 , 成 飞 集 成
0 0 2 6 8 8 , 金 河 生 物
0 0 2 5 1 2 , 达 华 智 能
0 0 0 6 3 3 , 合 金 投 资
6 0 0 4 0 9 , 三 友 化 工
3 0 0 4 1 5 , 伊 之 密
6 0 1 8 0 8 , 中 海 油 服
6 0 0 7 9 1 , 京 能 置 业
6 0 0 2 0 6 , 有 研 新 材
6 0 0 5 5 7 , 康 缘 药 业
0 0 2 0 9 8 , 浔 兴 股 份
3 0 0 0 7 4 , 华 平 股 份
0 0 2 2 9 4 , 信 立 泰
6 0 0 6 5 7 , 信 达 地 产
3 0 0 3 5 1 , 永 贵 电 器
6 0 0 3 3 1 , 宏 达 股 份
3 0 0 0 2 3 , 宝 德 股 份
0 0 2 4 3 2 , 九 安 医 疗
0 0 2 1 3 2 , 恒 星 科 技
0 0 2 0 5 8 , 威 尔 泰
0 0 2 2 3 3 , 塔 牌 集 团
3 0 0 3 3 1 , 苏 大 维 格
2 0 0 5 0 5 , 珠 江 B
6 0 0 3 4 0 , 华 夏 幸 福
3 0 0 4 3 1 , 暴 风 科 技
6 0 0 4 0 0 , 红 豆 股 份
0 0 2 6 0 6 , 大 连 电 瓷
0 0 2 5 4 1 , 鸿 路 钢 构
3 0 0 0 0 2 , 神 州 泰 岳
0 0 0 9 0 1 , 航 天 科 技
0 0 2 6 8 4 , 猛 狮 科 技
0 0 0 7 5 7 , 浩 物 股 份
0 0 0 9 6 0 , 锡 业 股 份
0 0 0 6 3 0 , 铜 陵 有 色
0 0 0 9 5 9 , 首 钢 股 份
3 0 0 1 9 1 , 潜 能 恒 信
6 0 0 7 7 9 , * S T 水 井
6 0 0 0 3 9 , 四 川 路 桥
6 0 0 1 4 1 , 兴 发 集 团
6 0 0 5 0 7 , 方 大 特 钢
6 0 0 6 2 5 , P T 水 仙
0 0 0 8 2 0 , 金 城 股 份
3 0 0 4 7 5 , 聚 隆 科 技
3 0 0 1 4 8 , 天 舟 文 化
0 0 2 5 2 8 , 英 飞 拓
6 0 0 6 1 9 , 海 立 股 份
0 0 0 7 9 1 , 甘 肃 电 投
0 0 0 8 5 8 , 五 粮 液
6 0 1 7 9 9 , 星 宇 股 份
0 0 0 5 4 3 , 皖 能 电 力
0 0 2 3 7 1 , 七 星 电 子
0 0 0 9 4 9 , 新 乡 化 纤
6 0 1 9 6 8 , 宝 钢 包 装
0 0 2 6 8 0 , 黄 海 机 械
6 0 3 1 8 8 , 亚 邦 股 份
0 0 2 3 8 9 , 南 洋 科 技
0 0 0 0 1 4 , 沙 河 股 份
3 0 0 3 9 5 , 菲 利 华
6 0 0 9 7 1 , 恒 源 煤 电
6 0 0 8 2 3 , 世 茂 股 份
0 0 2 2 7 7 , 友 阿 股 份
3 0 0 0 5 4 , 鼎 龙 股 份
6 0 0 3 6 6 , 宁 波 韵 升
3 0 0 2 5 8 , 精 锻 科 技
3 0 0 3 5 4 , 东 华 测 试
3 0 0 2 9 1 , 华 录 百 纳
0 0 0 8 7 7 , 天 山 股 份
0 0 0 7 1 3 , 丰 乐 种 业
0 0 2 7 6 7 , 先 锋 电 子
6 0 0 9 7 3 , 宝 胜 股 份
0 0 2 4 2 5 , 凯 撒 股 份
3 0 0 3 0 6 , 远 方 光 电
0 0 2 1 3 3 , 广 宇 集 团
0 0 2 3 9 0 , 信 邦 制 药
3 0 0 1 1 6 , 坚 瑞 消 防
6 0 1 9 9 2 , 金 隅 股 份
6 0 0 8 9 0 , 中 房 股 份
0 0 0 9 3 5 , 四 川 双 马
6 0 0 7 3 0 , 中 国 高 科
0 0 2 4 1 8 , 康 盛 股 份
0 0 2 0 6 2 , 宏 润 建 设
0 0 0 5 5 1 , 创 元 科 技
0 0 2 1 2 8 , 露 天 煤 业
0 0 2 2 1 1 , 宏 达 新 材
6 0 0 9 9 1 , 广 汽 长 丰
0 0 0 5 6 2 , 宏 源 证 券
3 0 0 3 2 6 , 凯 利 泰
0 0 0 6 1 5 , 湖 北 金 环
0 0 2 4 1 3 , 常 发 股 份
