3 0 0 1 5 9 , 新 研 股 份
6 0 0 6 6 8 , 尖 峰 集 团
6 0 0 1 1 3 , 浙 江 东 日
3 0 0 4 0 7 , 凯 发 电 气
0 0 2 3 1 3 , 日 海 通 讯
0 0 2 7 5 2 , N 兴 股 份
3 0 0 0 6 4 , 豫 金 刚 石
6 0 3 9 0 1 , 永 创 智 能
2 0 0 9 9 2 , 中 鲁 B
0 0 2 4 5 5 , 百 川 股 份
0 0 0 9 0 3 , 云 内 动 力
0 0 0 6 2 3 , 吉 林 敖 东
0 0 0 5 0 3 , 海 虹 控 股
6 0 1 7 8 8 , 光 大 证 券
0 0 2 7 4 5 , 木 林 森
0 0 2 6 3 8 , 勤 上 光 电
6 0 0 0 1 7 , 日 照 港
6 0 0 7 0 9 , S T 生 态
0 0 2 5 3 5 , 林 州 重 机
3 0 0 3 2 5 , 德 威 新 材
0 0 2 0 8 0 , 中 材 科 技
6 0 0 7 0 8 , 海 博 股 份
6 0 0 1 3 0 , 波 导 股 份
0 0 2 0 8 6 , 东 方 海 洋
6 0 3 3 3 8 , 浙 江 鼎 力
3 0 0 3 5 3 , 东 土 科 技
0 0 2 3 1 2 , 三 泰 控 股
0 0 2 3 4 0 , 格 林 美
0 0 2 4 9 2 , 恒 基 达 鑫
3 0 0 3 2 1 , 同 大 股 份
3 0 0 2 3 4 , 开 尔 新 材
6 0 0 2 4 6 , 万 通 地 产
6 0 0 3 5 4 , 敦 煌 种 业
0 0 2 4 1 6 , 爱 施 德
3 0 0 2 6 9 , 联 建 光 电
6 0 0 8 3 9 , 四 川 长 虹
6 0 0 0 2 3 , 浙 能 电 力
6 0 3 2 8 8 , 海 天 味 业
6 0 3 0 2 1 , 山 东 华 鹏
0 0 2 3 0 0 , 太 阳 电 缆
0 0 2 3 0 8 , 威 创 股 份
2 0 0 9 8 6 , 粤 华 包 B
6 0 0 2 8 3 , 钱 江 水 利
6 0 0 3 0 6 , 商 业 城
0 0 0 6 2 6 , 如 意 集 团
6 0 0 5 1 6 , 方 大 炭 素
0 0 0 0 6 9 , 华 侨 城 A
0 0 2 4 6 3 , 沪 电 股 份
3 0 0 4 4 7 , 全 信 股 份
0 0 2 7 1 2 , 思 美 传 媒
3 0 0 1 7 7 , 中 海 达
3 0 0 1 6 1 , 华 中 数 控
6 0 0 5 4 0 , 新 赛 股 份
0 0 0 6 7 0 , 盈 方 微
0 0 2 3 8 3 , 合 众 思 壮
0 0 0 6 1 8 , 吉 林 化 工
0 0 0 6 6 9 , 金 鸿 能 源
6 0 0 8 5 8 , 银 座 股 份
0 0 0 5 5 3 , 沙 隆 达 A
6 0 0 5 5 5 , 九 龙 山
0 0 2 4 1 9 , 天 虹 商 场
0 0 0 8 6 8 , 安 凯 客 车
3 0 0 0 7 2 , 三 聚 环 保
6 0 0 9 8 7 , 航 民 股 份
6 0 0 9 9 8 , 九 州 通
2 0 0 0 5 3 , 深 基 地 B
6 0 0 6 7 2 , * S T 华 圣
6 0 0 3 4 8 , 阳 泉 煤 业
6 0 0 7 3 9 , 辽 宁 成 大
6 0 1 9 8 9 , 中 国 重 工
6 0 0 8 0 1 , 华 新 水 泥
0 0 2 3 3 6 , 人 人 乐
0 0 2 4 5 8 , 益 生 股 份
0 0 0 7 6 1 , 本 钢 板 材
0 0 2 2 1 4 , 大 立 科 技
6 0 0 5 0 9 , 天 富 能 源
6 0 0 5 2 7 , 江 南 高 纤
3 0 0 4 2 7 , 红 相 电 力
3 0 0 0 2 9 , 天 龙 光 电
0 0 0 9 3 1 , 中 关 村
6 0 0 0 9 4 , 大 名 城
3 0 0 0 7 6 , G Q Y 视 讯
3 0 0 1 4 2 , 沃 森 生 物
6 0 1 9 8 5 , 中 国 核 电
0 0 2 6 3 9 , 雪 人 股 份
0 0 2 0 2 4 , 苏 宁 云 商
6 0 0 0 8 6 , 东 方 金 钰
6 0 1 5 6 7 , 三 星 电 气
3 0 0 4 8 5 , 赛 升 药 业
0 0 0 8 5 1 , 高 鸿 股 份
0 0 2 1 0 4 , 恒 宝 股 份
0 0 0 6 6 5 , 湖 北 广 电
3 0 0 4 2 8 , 四 通 新 材
0 0 0 5 7 8 , 盐 湖 集 团
0 0 0 8 8 5 , 同 力 水 泥
0 0 2 7 8 6 , 银 宝 山 新
0 0 2 4 8 4 , 江 海 股 份
6 0 0 2 5 0 , 南 纺 股 份
0 0 2 3 3 5 , 科 华 恒 盛
3 0 0 0 4 9 , 福 瑞 股 份
0 0 2 7 3 5 , 王 子 新 材
0 0 0 6 6 2 , 索 芙 特
3 0 0 3 7 6 , 易 事 特
0 0 2 6 1 4 , 蒙 发 利
6 0 0 5 1 0 , 黑 牡 丹
0 0 0 5 2 3 , 广 州 浪 奇
6 0 0 9 8 0 , 北 矿 磁 材
0 0 2 6 0 2 , 世 纪 华 通
6 0 0 3 6 0 , 华 微 电 子
0 0 2 2 1 0 , 飞 马 国 际
6 0 0 6 8 7 , 刚 泰 控 股
6 0 0 1 4 9 , 廊 坊 发 展
6 0 1 3 6 9 , 陕 鼓 动 力
6 0 1 6 7 8 , 滨 化 股 份
2 0 0 0 3 0 , 富 奥 B
3 0 0 3 7 1 , 汇 中 股 份
6 0 0 1 6 1 , 天 坛 生 物
6 0 1 0 0 2 , 晋 亿 实 业
0 0 2 4 0 4 , 嘉 欣 丝 绸
6 0 1 2 8 8 , 农 业 银 行
6 0 0 7 2 5 , 云 维 股 份
0 0 2 4 0 6 , 远 东 传 动
0 0 2 1 5 8 , 汉 钟 精 机
6 0 0 2 1 9 , 南 山 铝 业
6 0 3 6 7 8 , 火 炬 电 子
0 0 2 6 2 9 , 仁 智 油 服
6 0 0 5 4 5 , 新 疆 城 建
0 0 2 3 3 3 , 罗 普 斯 金
0 0 0 0 6 2 , 深 圳 华 强
3 0 0 1 7 4 , 元 力 股 份
0 0 0 6 0 6 , 青 海 明 胶
6 0 0 1 9 1 , 华 资 实 业
0 0 0 1 5 3 , 丰 原 药 业
6 0 0 9 7 9 , 广 安 爱 众
0 3 8 0 1 7 , 深 发 S F P 1
6 0 3 8 8 9 , 新 澳 股 份
0 0 0 7 0 5 , 浙 江 震 元
3 0 0 3 9 0 , 天 华 超 净
0 0 0 9 8 5 , 大 庆 华 科
6 0 0 4 1 0 , 华 胜 天 成
3 0 0 4 7 7 , 合 纵 科 技
3 0 0 0 8 9 , 长 城 集 团
0 0 2 0 7 6 , 雪 莱 特
0 0 0 0 9 6 , 广 聚 能 源
6 0 1 1 0 7 , 四 川 成 渝
6 0 0 5 1 7 , 置 信 电 气
0 0 2 0 6 3 , 远 光 软 件
6 0 0 2 9 5 , X D 鄂 尔 多
6 0 0 1 5 9 , 大 龙 地 产
3 0 0 1 6 9 , 天 晟 新 材
3 0 0 0 3 4 , 钢 研 高 纳
3 0 0 2 5 7 , 开 山 股 份
0 0 0 9 3 8 , 紫 光 股 份
3 0 0 4 3 7 , 清 水 源
6 0 0 4 3 9 , 瑞 贝 卡
3 0 0 1 2 9 , 泰 胜 风 能
6 0 0 8 3 0 , 香 溢 融 通
6 0 0 9 8 4 , * S T 建 机
0 0 2 7 3 9 , 万 达 院 线
6 0 1 8 5 7 , 中 国 石 油
0 0 2 5 0 1 , 利 源 精 制
0 0 0 7 3 6 , 中 房 地 产
0 0 2 6 8 1 , 奋 达 科 技
6 0 0 3 6 7 , 红 星 发 展
6 0 0 4 2 5 , 青 松 建 化
0 0 2 1 5 0 , 通 润 装 备
3 0 0 3 5 5 , 蒙 草 抗 旱
0 0 2 1 2 0 , 新 海 股 份
0 0 0 5 5 6 , P T 南 洋
0 0 2 2 6 3 , 大 东 南
6 0 0 2 5 7 , 大 湖 股 份
0 0 2 5 3 2 , 新 界 泵 业
6 0 0 3 9 0 , 金 瑞 科 技
6 0 0 6 1 5 , 丰 华 股 份
0 0 0 8 6 6 , 扬 子 石 化
6 0 3 6 0 0 , 永 艺 股 份
6 0 1 2 1 8 , 吉 鑫 科 技
3 0 0 1 3 4 , 大 富 科 技
6 0 1 3 1 8 , 中 国 平 安
6 0 0 0 9 8 , 广 州 发 展
3 0 0 4 9 2 , 山 鼎 设 计
6 0 0 9 8 2 , 宁 波 热 电
0 0 0 5 1 3 , 丽 珠 集 团
3 0 0 2 7 4 , 阳 光 电 源
6 0 3 0 1 1 , 合 锻 股 份
0 0 2 4 5 0 , 康 得 新
6 0 0 6 0 7 , 上 实 医 药
3 0 0 1 0 2 , 乾 照 光 电
0 0 0 6 5 2 , 泰 达 股 份
0 0 2 2 1 2 , 南 洋 股 份
0 0 0 5 8 7 , 金 叶 珠 宝
6 0 0 8 9 5 , 张 江 高 科
0 0 0 4 2 8 , 华 天 酒 店
3 0 0 3 8 8 , 国 祯 环 保
0 0 2 7 0 8 , 光 洋 股 份
3 0 0 0 5 1 , 三 五 互 联
6 0 0 9 8 3 , 惠 而 浦
6 0 0 0 9 9 , 林 海 股 份
6 0 0 0 6 5 , * S T 联 谊
3 0 0 2 7 2 , 开 能 环 保
0 0 2 0 0 2 , 鸿 达 兴 业
6 0 1 5 1 8 , 吉 林 高 速
6 0 0 5 7 7 , 精 达 股 份
6 0 0 9 7 0 , 中 材 国 际
0 0 2 1 3 8 , 顺 络 电 子
6 0 0 7 9 2 , 云 煤 能 源
0 0 2 2 0 0 , 云 投 生 态
6 0 1 8 1 8 , 光 大 银 行
0 0 2 5 7 7 , 雷 柏 科 技
6 0 3 3 6 8 , 柳 州 医 药
6 0 0 6 4 9 , 城 投 控 股
0 0 0 7 8 5 , 武 汉 中 商
6 0 3 0 1 2 , 创 力 集 团
6 0 0 2 0 2 , 哈 空 调
0 0 2 2 3 6 , 大 华 股 份
0 0 2 1 0 5 , 信 隆 实 业
3 0 0 1 7 0 , 汉 得 信 息
6 0 0 4 9 5 , 晋 西 车 轴
6 0 0 7 1 6 , 凤 凰 股 份
3 0 0 0 4 2 , 朗 科 科 技
0 0 2 5 0 2 , 骅 威 股 份
0 0 2 5 6 1 , 徐 家 汇
0 0 0 8 9 8 , 鞍 钢 股 份
6 0 0 2 1 5 , 长 春 经 开
0 0 0 7 6 8 , 中 航 飞 机
3 0 0 4 8 7 , 蓝 晓 科 技
2 0 0 1 5 2 , 山 航 B
0 0 2 1 7 6 , 江 特 电 机
0 0 0 6 5 0 , 仁 和 药 业
0 0 2 4 0 8 , 齐 翔 腾 达
6 0 0 7 7 2 , S * S T 龙 昌
0 0 2 6 0 1 , 佰 利 联
0 0 2 4 7 1 , 中 超 电 缆
2 0 0 5 1 2 , 闽 灿 坤 B
0 0 2 7 7 0 , 科 迪 乳 业
6 0 0 5 7 9 , 天 华 院
0 0 0 4 8 8 , 晨 鸣 纸 业
0 0 2 6 6 7 , 鞍 重 股 份
0 0 2 3 3 4 , 英 威 腾
0 0 2 7 1 5 , 登 云 股 份
0 0 2 4 4 6 , 盛 路 通 信
6 0 0 8 9 7 , 厦 门 空 港
6 0 0 1 7 5 , 美 都 能 源
0 0 0 9 7 1 , 蓝 鼎 控 股
0 0 2 0 3 9 , 黔 源 电 力
0 0 2 0 5 0 , 三 花 股 份
6 0 0 5 2 2 , 中 天 科 技
0 0 2 2 7 0 , 法 因 数 控
6 0 0 4 4 4 , * S T 国 通
3 0 0 4 1 9 , 浩 丰 科 技
3 0 0 2 8 6 , 安 科 瑞
0 0 2 1 7 3 , 千 足 珍 珠
6 0 0 0 6 9 , * S T 银 鸽
6 0 1 8 9 8 , 中 煤 能 源
0 0 0 8 3 5 , 长 城 动 漫
3 0 0 0 4 7 , 天 源 迪 科
0 0 0 6 7 8 , 襄 阳 轴 承
3 0 0 4 8 8 , 恒 锋 工 具
6 0 3 8 8 5 , 吉 祥 航 空
0 0 2 5 4 7 , 春 兴 精 工
3 0 0 0 9 2 , 科 新 机 电
6 0 0 3 2 8 , 兰 太 实 业
0 0 2 0 4 4 , 江 苏 三 友
0 0 0 8 7 6 , 新 希 望
6 0 0 2 2 2 , 太 龙 药 业
3 0 0 0 4 8 , 合 康 变 频
3 0 0 3 9 1 , 康 跃 科 技
6 0 0 2 0 7 , 安 彩 高 科
6 0 1 6 8 9 , 拓 普 集 团
0 0 2 7 5 3 , 永 东 股 份
0 0 0 7 9 5 , 太 原 刚 玉
6 0 0 0 2 9 , 南 方 航 空
3 0 0 2 5 6 , 星 星 科 技
6 0 0 4 1 9 , 天 润 乳 业
6 0 0 6 8 2 , 南 京 新 百
3 0 0 1 8 8 , 美 亚 柏 科
6 0 0 2 3 9 , 云 南 城 投
3 0 0 2 3 2 , 洲 明 科 技
0 0 0 0 3 7 , 深 南 电 A
0 0 0 8 2 6 , 桑 德 环 境
6 0 3 9 7 9 , 金 诚 信
6 0 3 1 1 6 , 红 蜻 蜓
0 0 0 8 6 9 , 张 裕 A
6 0 1 8 6 6 , 中 海 集 运
0 0 2 6 4 6 , 青 青 稞 酒
0 0 0 9 9 9 , 华 润 三 九
3 0 0 1 7 3 , 智 慧 松 德
6 0 0 4 0 5 , 动 力 源
6 0 0 8 6 9 , 智 慧 能 源
0 0 2 5 5 4 , 惠 博 普
3 0 0 4 2 2 , 博 世 科
0 0 2 4 1 2 , 汉 森 制 药
6 0 0 0 0 6 , 东 风 汽 车
3 0 0 1 5 7 , 恒 泰 艾 普
0 0 2 7 1 3 , 东 易 日 盛
6 0 0 6 9 3 , 东 百 集 团
6 0 1 6 2 8 , 中 国 人 寿
3 0 0 2 2 1 , 银 禧 科 技
6 0 0 1 3 9 , 西 部 资 源
0 0 2 0 9 0 , 金 智 科 技
3 0 0 1 9 5 , 长 荣 股 份
0 0 0 6 5 1 , 格 力 电 器
6 0 0 2 7 3 , 嘉 化 能 源
0 0 2 0 7 8 , 太 阳 纸 业
6 0 1 6 0 1 , 中 国 太 保
6 0 0 6 4 8 , 外 高 桥
6 0 0 0 5 8 , 五 矿 发 展
6 0 3 6 3 6 , 南 威 软 件
3 0 0 1 3 6 , 信 维 通 信
6 0 0 8 2 7 , 百 联 股 份
2 0 0 0 0 2 , 万 科 B
6 0 0 8 1 8 , 中 路 股 份
6 0 0 2 2 5 , 天 津 松 江
3 0 0 2 5 1 , 光 线 传 媒
0 0 2 5 0 6 , * S T 集 成
6 0 1 5 5 5 , 东 吴 证 券
6 0 0 6 6 1 , 新 南 洋
3 0 0 2 8 8 , 朗 玛 信 息
6 0 0 5 5 6 , 慧 球 科 技
6 0 0 1 8 4 , 光 电 股 份
3 0 0 3 0 4 , 云 意 电 气
0 0 2 6 6 1 , 克 明 面 业
6 0 1 2 2 5 , 陕 西 煤 业
6 0 1 2 3 8 , 广 汽 集 团
0 0 2 2 5 6 , 彩 虹 精 化
6 0 0 4 0 8 , * S T 安 泰
6 0 0 1 2 2 , 宏 图 高 科
0 0 0 1 5 8 , 常 山 股 份
0 0 2 0 1 9 , 亿 帆 鑫 富
3 0 0 1 7 5 , 朗 源 股 份
3 0 0 4 3 9 , 美 康 生 物
0 0 0 5 7 6 , 广 东 甘 化
3 0 0 0 4 5 , 华 力 创 通
6 0 0 7 5 2 , * S T 哈 慈
0 0 0 4 2 0 , 吉 林 化 纤
6 0 0 5 0 8 , 上 海 能 源
6 0 0 7 1 3 , 南 京 医 药
6 0 1 3 9 8 , 工 商 银 行
0 0 0 6 8 0 , 山 推 股 份
6 0 0 6 6 4 , 哈 药 股 份
0 0 0 5 9 4 , 国 恒 退
6 0 3 2 2 3 , 恒 通 股 份
0 0 2 3 7 4 , 丽 鹏 股 份
0 0 0 5 3 9 , 粤 电 力 A
0 0 2 1 1 1 , 威 海 广 泰
0 0 0 0 9 9 , 中 信 海 直
3 0 0 0 1 0 , 立 思 辰
0 0 2 2 0 4 , 大 连 重 工
3 0 0 0 8 8 , 长 信 科 技
0 0 2 2 8 9 , 宇 顺 电 子
0 0 2 1 1 9 , 康 强 电 子
6 0 1 1 7 9 , 中 国 西 电
6 0 0 8 3 7 , 海 通 证 券
6 0 0 5 8 8 , 用 友 网 络
0 0 0 4 2 6 , 兴 业 矿 业
2 0 0 0 2 0 , 深 华 发 B
0 0 0 5 9 3 , 大 通 燃 气
0 3 1 0 0 7 , 阿 胶 E J C 1
0 0 2 2 8 2 , 博 深 工 具
0 0 0 5 4 5 , 金 浦 钛 业
6 0 0 4 4 8 , 华 纺 股 份
0 0 2 4 8 5 , 希 努 尔
3 0 0 0 3 1 , 宝 通 带 业
0 0 0 7 0 3 , 恒 逸 石 化
0 0 2 5 7 3 , 清 新 环 境
6 0 0 0 7 3 , 上 海 梅 林
6 0 0 2 2 0 , 江 苏 阳 光
3 0 0 3 4 4 , 太 空 板 业
6 0 1 1 2 6 , 四 方 股 份
6 0 0 6 2 4 , 复 旦 复 华
3 0 0 2 4 0 , 飞 力 达
0 0 2 4 6 4 , 金 利 科 技
6 0 0 8 1 6 , 安 信 信 托
0 0 0 3 0 1 , 东 方 市 场
0 0 2 0 6 4 , 华 峰 氨 纶
6 0 0 6 3 9 , 浦 东 金 桥
3 0 0 3 1 2 , 邦 讯 技 术
0 0 2 0 0 9 , 天 奇 股 份
0 0 0 9 0 6 , 物 产 中 拓
6 0 0 2 7 6 , 恒 瑞 医 药
0 0 2 1 8 8 , 新 嘉 联
3 0 0 2 0 2 , 聚 龙 股 份
3 0 0 0 9 3 , 金 刚 玻 璃
3 0 0 3 9 4 , 天 孚 通 信
3 0 0 4 3 3 , 蓝 思 科 技
6 0 0 2 3 0 , 沧 州 大 化
0 0 2 2 8 4 , 亚 太 股 份
3 0 0 0 1 6 , 北 陆 药 业
6 0 0 6 7 7 , 航 天 通 信
0 0 2 1 8 7 , 广 百 股 份
6 0 0 0 7 1 , * S T 光 学
6 0 1 0 1 2 , 隆 基 股 份
6 0 0 1 1 2 , 天 成 控 股
6 0 0 3 5 0 , 山 东 高 速
6 0 1 1 1 1 , 中 国 国 航
6 0 3 6 0 1 , 再 升 科 技
0 0 0 6 1 9 , 海 螺 型 材
6 0 0 8 6 2 , 南 通 科 技
0 0 2 7 4 2 , 三 圣 特 材
6 0 0 1 8 9 , 吉 林 森 工
6 0 0 8 5 2 , * S T 中 川
6 0 0 0 5 3 , 中 江 地 产
6 0 0 5 0 3 , 华 丽 家 族
6 0 0 7 3 6 , 苏 州 高 新
0 0 2 1 2 2 , 天 马 股 份
3 0 0 2 4 4 , 迪 安 诊 断
0 0 2 1 6 3 , 中 航 三 鑫
0 0 0 9 1 7 , 电 广 传 媒
6 0 0 0 7 4 , 保 千 里
0 0 0 7 2 2 , 湖 南 发 展
6 0 1 0 0 5 , 重 庆 钢 铁
3 0 0 2 8 2 , 汇 冠 股 份
0 0 0 7 6 2 , 西 藏 矿 业
0 0 2 1 1 6 , 中 国 海 诚
0 0 0 6 8 5 , 中 山 公 用
0 0 0 0 5 6 , 深 国 商
3 0 0 3 0 8 , 中 际 装 备
0 0 2 5 1 5 , 金 字 火 腿
6 0 0 5 1 8 , 康 美 药 业
0 0 0 6 7 6 , 智 度 投 资
6 0 0 4 9 0 , 鹏 欣 资 源
0 0 2 1 4 0 , 东 华 科 技
0 0 0 5 0 7 , 珠 海 港
6 0 0 2 7 0 , 外 运 发 展
0 0 2 1 8 1 , 粤 传 媒
6 0 0 7 9 3 , S T 宜 纸
0 0 0 5 4 1 , 佛 山 照 明
0 0 2 0 8 1 , 金 螳 螂
6 0 0 1 8 6 , 莲 花 味 精
0 0 2 0 1 5 , * S T 霞 客
6 0 0 3 1 2 , 平 高 电 气
6 0 3 9 9 9 , 读 者 传 媒
0 0 2 0 4 8 , 宁 波 华 翔
0 0 2 4 1 7 , * S T 元 达
0 0 2 0 9 5 , 生 意 宝
0 0 2 4 9 7 , 雅 化 集 团
6 0 0 3 3 8 , 西 藏 珠 峰
2 0 0 7 0 6 , 瓦 轴 B
3 0 0 2 0 7 , 欣 旺 达
0 0 2 6 2 0 , 瑞 和 股 份
6 0 0 1 3 2 , 重 庆 啤 酒
0 0 0 0 4 7 , S T 中 侨
0 0 0 6 7 9 , 大 连 友 谊
6 0 0 5 8 3 , 海 油 工 程
3 0 0 4 1 8 , 昆 仑 万 维
6 0 0 7 1 0 , * S T 常 林
0 0 2 3 5 8 , 森 源 电 气
6 0 0 3 0 0 , 维 维 股 份
0 0 2 1 1 8 , 紫 鑫 药 业
0 0 2 3 5 9 , 齐 星 铁 塔
0 0 0 0 4 0 , 宝 安 地 产
0 0 2 0 0 5 , 德 豪 润 达
0 0 0 7 8 3 , 长 江 证 券
6 0 0 3 2 0 , 振 华 重 工
3 0 0 3 8 9 , 艾 比 森
0 0 0 0 0 6 , 深 振 业 A
6 0 0 3 6 8 , 五 洲 交 通
3 0 0 2 1 9 , 鸿 利 光 电
0 0 0 8 5 0 , 华 茂 股 份
6 0 3 9 1 8 , 金 桥 信 息
0 0 2 1 9 9 , 东 晶 电 子
0 3 8 0 1 4 , 钾 肥 J F P 1
0 0 2 2 7 9 , 久 其 软 件
0 0 2 3 7 5 , 亚 厦 股 份
6 0 1 1 9 9 , 江 南 水 务
6 0 0 8 7 6 , 洛 阳 玻 璃
0 0 2 0 7 4 , 东 源 电 器
0 0 2 1 0 9 , 兴 化 股 份
6 0 0 7 7 4 , 汉 商 集 团
2 0 0 5 8 1 , 苏 威 孚 B
6 0 0 8 7 5 , 东 方 电 气
6 0 0 4 7 9 , 千 金 药 业
0 0 2 5 9 0 , 万 安 科 技
6 0 0 2 5 9 , 广 晟 有 色
3 0 0 1 6 3 , 先 锋 新 材
0 0 0 6 0 5 , 渤 海 股 份
6 0 0 1 2 6 , 杭 钢 股 份
3 0 0 4 4 5 , 康 斯 特
0 0 0 0 5 9 , * S T 华 锦
0 0 2 1 7 5 , 广 陆 数 测
6 0 0 8 4 3 , 上 工 申 贝
6 0 0 0 5 5 , 华 润 万 东
6 0 3 8 9 9 , 晨 光 文 具
6 0 3 2 2 2 , 济 民 制 药
0 0 2 6 1 6 , 长 青 集 团
6 0 0 3 5 6 , 恒 丰 纸 业
0 0 0 0 0 4 , 国 农 科 技
0 0 0 9 1 1 , 南 宁 糖 业
3 0 0 3 6 9 , 绿 盟 科 技
0 0 0 0 2 1 , 深 科 技
3 0 0 3 9 3 , 中 来 股 份
6 0 3 5 8 8 , 高 能 环 境
0 0 0 7 0 0 , 模 塑 科 技
0 0 2 3 9 5 , 双 象 股 份
